LINEA;CAF;NOMBRE MOMENTANEO;CIUDAD;DEPARTAMENTO;FO DIA ACTUAL;ÁREA TOTAL;AREA REQUERIDA;ÁREA SALA DE ESPERA;Sala Espera;ÁREA ALMACENAMIENTO;No CAJAS;Modulos Front - Hoy;No CAJAS HOLGURA;CAPACIDAD SALA DE ESPERA;Sillas;CANON;CANON X FO;CANON X M2;CONSORCIO;CAPACIDAD;HOLGURA
AMB;CAF 235;SAF EL POZON;BOGOTA;CUNDINAMARCA;0;84,46;147,16;NA;51,03;84,46;4;3;0;NA;48; $ -   ; $ -   ; $ -   ;SI;400;400
AMB;CAF 236;SAF LOS PALMITOS;TOLUVIEJO;SUCRE;57;128,4;96,44;41,7;40,52;73,45;4;2;1;32;9,25; $ -   ; $ -   ; $ -   ;SI;400;343
AMB;CAF 237;SAF BARRANCO DE LOBA;GALERAS;SUCRE;118;83,38;103,71;13,62;43,40;34,96;3;3;1;12;10; $ -   ; $ -   ; $ -   ;SI;300;182
AMB;CAF 238;LOS PINILLOS;LORICA;CORDOBA;157;149,5;165,69;42,7;56,31;46;5;4;0;36;54; $ 6.270.778 ; $ 39.869 ; $ 41.945 ;NO;500;343
AMB;CAF 239;CENTRAL DOMI BOGOTA;VALLEDUPAR;CESAR;178;73,36;91,94;29,7;38,74;39,9;3;2;0;16;36; $ 3.077.085 ; $ 17.261 ; $ 41.945 ;NO;300;122
AMB;CAF 240;SAF TOLUVIEJO;CAMPO DE LA CRUZ;ATLANTICO;179;127;97,49;53,1;40,94;63,1;3;2;2;20;9,5; $ -   ; $ -   ; $ -   ;SI;300;121
AMB;CAF 241;SAF GALERAS;LA JAGUA DE IBIRICO;CESAR;169;89,7;85,49;20,8;36,19;66,9;2;2;0;8;33; $ -   ; $ -   ; $ -   ;SI;200;31
AMB;CAF 242;SAF LORICA;TURBANA;BOLIVAR;173;39,6;96,73;11,19;40,64;23,87;2;2;1;8;9,5; $ 2.613.600 ; $ 15.107 ; $ 66.000 ;NO;200;27
AMB;CAF 243;ALFONSO LOPEZ;BOGOTA;CUNDINAMARCA;211;50,72;98,15;18,7;41,20;30,64;3;2;1;9;38; $ 3.265.912 ; $ 15.479 ; $ 64.391 ;NO;300;89
AMB;CAF 244;SAF CAMPO DE LA CRUZ;SAN SEBASTIAN DE BUENAVISTA;MAGDALENA;173;71,15;95,02;20,25;39,96;40,95;2;2;2;16;9,25; $ -   ; $ -   ; $ -   ;SI;200;27
AMB;CAF 245;LA JAGUA DE IBIRICO;MELGAR;TOLIMA;164;84,91;91,94;23,45;38,74;47,5;3;2;2;32;36; $ 1.564.256 ; $ 9.556 ; $ 18.423 ;NO;300;136
AMB;CAF 246;SAF TURBANA;ZAMBRANO;BOLIVAR;0;86;94,10;8;39,60;33,95;2;2;0;6;9,25; $ -   ; $ -   ; $ -   ;SI;200;200
AMB;CAF 247;AVENIDA FERROCARRIL;CIRCASIA;QUINDIO;0;90,77;92,86;15,96;39,11;20,76;2;2;1;12;36; $ 1.212.431 ; $ -   ; $ 13.357 ;NO;200;200
AMB;CAF 248;SAF SAN SEBASTIAN;BOGOTA;CUNDINAMARCA;136;123,58;146,53;26,14;50,85;85,96;7;3;0;15;48; $ -   ; $ -   ; $ -   ;SI;700;564
AMB;CAF 249;MELGAR;CICUCO;BOLIVAR;162;71,25;92,90;21,35;39,12;40,03;3;2;0;16;9; $ 2.618.000 ; $ 16.166 ; $ 36.744 ;NO;300;138
AMB;CAF 250;ZAMBRANO;TALAIGUA NUEVO;BOLIVAR;176;113;94,97;38,62;39,94;63,22;2;2;2;28;9,25; $ 7.485.798 ; $ 42.439 ; $ 66.246 ;NO;200;24
AMB;CAF 251;CIRCASIA;SAN CRISTOBAL;BOLIVAR;181;116,44;88,06;33,57;37,21;28,9;5;2;0;16;8,5; $ 1.194.700 ; $ 6.607 ; $ 10.260 ;NO;500;319
AMB;CAF 252;CENTRO EMPRESARIAL;HATILLO DE LOBA;BOLIVAR;158;100;82,73;34,78;35,10;41;1;2;2;28;32; $ 6.624.600 ; $ 41.822 ; $ 66.246 ;NO;100;-58
AMB;CAF 253;SAF CICUCO;LETICIA;AMAZONAS;0;92,73;94,93;22,09;39,93;30,42;3;2;1;18;37; $ -   ; $ -   ; $ -   ;SI;300;300
AMB;CAF 254;SAF TALAIGUA;CALI;VALLE DEL CAUCA;147;29,85;90,55;0;38,20;23,3;3;2;0;0;35; $ -   ; $ -   ; $ -   ;SI;300;153
AMB;CAF 255;SAF SAN CRISTOBAL;NEIVA;HUILA;97;193,63;128,36;25,48;40,20;42,55;3;3;0;12;37; $ -   ; $ -   ; $ -   ;SI;300;203
AMB;CAF 256;HATILLO DE LOBA;BOGOTA;CUNDINAMARCA;0;53,8;96,54;18,5;40,56;29,32;2;2;1;10;38; $ 3.464.236 ; $ -   ; $ 64.391 ;NO;200;200
AMB;CAF 257;LETICIA;VILLAVICENCIO;META;76;225;160,90;130,78;54,94;79,89;6;4;2;48;52; $ 5.764.749 ; $ 76.180 ; $ 25.621 ;NO;600;524
AMB;CAF 258;ROSARIO AMBULATORIO;MOMIL;CORDOBA;97;80;86,18;29;36,47;44;3;2;1;24;33; $ 3.355.600 ; $ 34.626 ; $ 41.945 ;NO;300;203
AMB;CAF 259;SAN JUAN;SOPLAVIENTO;BOLIVAR;145;25,86;86,80;9,32;36,71;16,54;3;2;0;7;8,5; $ 5.766.642 ; $ 39.884 ; $ 222.995 ;NO;300;155
AMB;CAF 260;PARQUE DE LA 93;LA UNION (SUCRE);SUCRE;38;39,4;85,37;12,24;36,15;21,57;2;2;0;8;8,25; $ 4.607.631 ; $ 120.467 ; $ 116.945 ;NO;200;162
AMB;CAF 261;BARZAL;PUERTO ESCONDIDO;CORDOBA;89;38,5;85,03;12,27;36,01;19,58;2;2;0;8;33; $ 1.614.883 ; $ 18.065 ; $ 41.945 ;NO;200;111
AMB;CAF 262;MOMIL;BOGOTA;CUNDINAMARCA;67;94,81;83,65;39,3;35,47;30,4;2;2;1;12;32; $ 6.104.911 ; $ 91.621 ; $ 64.391 ;NO;200;133
AMB;CAF 263;SOPLAVIENTO;JUAN DE ACOSTA;ATLANTICO;141;60,8;81,75;18,5;34,72;31,32;3;2;0;16;8; $ 2.899.674 ; $ 20.625 ; $ 47.692 ;NO;300;159
AMB;CAF 264;SAF LA UNION;COLOSO;SUCRE;41;59;86,18;21;36,47;31;2;2;1;16;33; $ -   ; $ -   ; $ -   ;SI;200;159
AMB;CAF 265;PUERTO ESCONDIDO;ACACIAS;META;109;149,25;117,14;38,13;42,47;69,02;3;3;1;9;40; $ 6.260.291 ; $ 57.654 ; $ 41.945 ;NO;300;191
AMB;CAF 266;LAS VILLAS;EL GUAMO;BOLIVAR;1;56;84,64;20;35,86;31,2;2;2;1;12;8,25; $ 3.709.776 ; $ 5.091.076 ; $ 66.246 ;NO;200;199
AMB;CAF 267;SAF JUAN DE ACOSTA;IPIALES;NARIÑO;0;146,6;89,17;30,96;37,65;41,49;3;2;0;20;35; $ -   ; $ -   ; $ -   ;SI;300;300
AMB;CAF 268;COLOSO;BOSCONIA;CESAR;126;108;79,51;32;33,83;54;2;2;0;36;31; $ 4.530.060 ; $ 35.952 ; $ 41.945 ;NO;200;74
AMB;CAF 269;ACACIAS;BOGOTA;CUNDINAMARCA;0;116,7;133,12;48,58;55,03;57,72;4;4;0;21;52; $ 2.438.000 ; $ -   ; $ 20.891 ;NO;400;400
AMB;CAF 270;SAF EL GUAMO;ALTOS DEL ROSARIO;BOLIVAR;77;49,94;88,02;15,6;37,20;27,63;1;2;2;9;8,5; $ -   ; $ -   ; $ -   ;SI;100;23
AMB;CAF 271;IPIALES;QUIMBAYA;QUINDIO;0;83,78;84,57;36,47;35,83;34,67;2;2;1;28;33; $ 3.514.152 ; $ -   ; $ 41.945 ;NO;200;200
AMB;CAF 272;BOSCONIA;SAN CAYETANO;BOLIVAR;1;31,5;78,24;9,03;33,33;19,83;2;2;0;7;7,5; $ -   ; $ -   ; $ -   ;SI;200;199
AMB;CAF 273;ALCALA;ARROYOHONDO;BOLIVAR;127;74;86,87;27;36,74;39,43;2;2;1;16;8,5; $ 2.666.182 ; $ 20.967 ; $ 36.029 ;NO;200;73
AMB;CAF 274;SAF ALTOS DEL ROSARIO;AGUADAS;CALDAS;15;48;76,29;17,8;32,55;19,5;2;2;0;15;29; $ -   ; $ -   ; $ -   ;SI;200;185
AMB;CAF 275;QUIMBAYA;ZONA BANANERA;MAGDALENA;94;16,93;77,67;5,23;33,10;10,03;2;2;0;4;30; $ 3.195.405 ; $ 33.887 ; $ 188.742 ;NO;200;106
AMB;CAF 276;SAN CAYETANO;JAMUNDI;VALLE DEL CAUCA;105;101,65;85,84;33,73;33,56;64,5;4;2;0;24;30; $ 3.346.420 ; $ 31.878 ; $ 32.921 ;NO;400;295
AMB;CAF 277;SAF ARROYO HONDO;MEDELLIN;ANTIOQUIA;0;65;101,17;0;37,92;37,19;6;6;0;NA;35; $ -   ; $ -   ; $ -   ;SI;600;600
AMB;CAF 278;AGUADAS;EL PEÑON;BOLIVAR;112;64,75;78,81;36,95;33,55;24,67;1;2;1;12;7,5; $ 1.320.000 ; $ 11.779 ; $ 20.386 ;NO;100;-12
AMB;CAF 279;ORIHUECA;MAHATES;BOLIVAR;110;42,3;81,53;15,6;34,63;20,8;1;2;1;16;7,75; $ 464.515 ; $ 4.216 ; $ 10.981 ;NO;100;-10
AMB;CAF 280;LIBERTADORES;SANTA MARTA;MAGDALENA;126;90;96,27;28,9;36,74;27,64;5;3;0;24;34; $ 2.001.997 ; $ 15.933 ; $ 22.244 ;NO;500;374
AMB;CAF 281;PUNTO CLAVE;PRADERA;VALLE DEL CAUCA;0;49,62;83,88;14,14;35,56;24,59;1;2;2;12;32; $ 1.633.540 ; $ -   ; $ 32.921 ;NO;100;100
AMB;CAF 282;SAF EL PENON;BOGOTA;CUNDINAMARCA;93;128,48;89,91;28,19;33,65;66,45;5;3;2;16;30; $ -   ; $ -   ; $ -   ;SI;500;407
AMB;CAF 283;SAF MALAGANA;MOÑITOS;CORDOBA;55;21,49;84,88;8,54;33,28;9,94;1;2;0;4;30; $ -   ; $ -   ; $ -   ;SI;100;45
AMB;CAF 284;SANTA MARTA ESPECIALIZADO MAC;BARRANQUILLA;ATLANTICO;90;24,89;85,81;7,21;33,55;15,39;3;2;0;6;7,5; $ 3.102.340 ; $ 34.631 ; $ 124.642 ;NO;300;210
AMB;CAF 285;PRADERA;SIMITI;BOLIVAR;83;87,1;80,74;24,24;34,32;43,72;3;2;0;16;7,75; $ 1.905.221 ; $ 22.977 ; $ 21.874 ;NO;300;217
AMB;CAF 286;SAN CRISTOBAL;MANIZALES;CALDAS;18;68,25;72,42;20,94;29,73;29,34;1;1;2;8;26; $ 4.130.552 ; $ 235.649 ; $ 60.521 ;NO;100;82
AMB;CAF 287;MONITOS;TIQUISIO;BOLIVAR;72;24;75,90;8,1;32,40;13,2;1;2;0;4;7,25; $ 1.589.904 ; $ 22.015 ; $ 66.246 ;NO;100;28
AMB;CAF 288;SAF LA PLAYA;LA UNION (NARIÑO);NARIÑO;0;103,75;71,69;20,41;30,73;35,29;2;2;1;16;27; $ -   ; $ -   ; $ -   ;SI;200;200
AMB;CAF 289;SAF SIMITI;RIO VIEJO;BOLIVAR;96;91,05;79,97;23,83;34,01;63,09;1;2;0;12;31; $ -   ; $ -   ; $ -   ;SI;100;4
AMB;CAF 290;PANTAGORAS;FILADELFIA;CALDAS;19;49,61;81,37;18,65;32,28;22,67;1;2;2;16;29; $ 1.639.200 ; $ 85.453 ; $ 33.042 ;NO;100;81
AMB;CAF 291;TIQUISIO;ARANZAZU;CALDAS;16;46,38;98,03;23,02;31,10;18,24;2;2;0;8;28; $ 1.361.207 ; $ 87.263 ; $ 29.349 ;NO;200;184
AMB;CAF 292;JUANAMBU;CANALETE;CORDOBA;58;51,65;77,78;15,15;33,14;29,5;1;2;2;12;7,5; $ 1.267.440 ; $ 22.000 ; $ 24.539 ;NO;100;42
AMB;CAF 293;RIO VIEJO;OBANDO;QUINDIO;0;47,85;79,74;12;33,92;23;1;2;2;9;31; $ 2.007.068 ; $ -   ; $ 41.945 ;NO;100;100
AMB;CAF 294;FILADELFIA;BOGOTA;CUNDINAMARCA;45;41,75;89,99;10,87;34,74;24,97;2;2;0;6;32; $ 718.120 ; $ 15.904 ; $ 17.200 ;NO;200;155
AMB;CAF 295;SAN RAGUEL;PEREIRA;RISARALDA;0;113,25;80,09;NA;31,92;87,06;3;2;0;NA;29; $ 1.008.403 ; $ -   ; $ 8.904 ;NO;300;300
AMB;CAF 296;SAF CANALETE;PACORA;CALDAS;23;38,68;71,92;12,61;30,83;25,27;1;2;1;14;28; $ -   ; $ -   ; $ -   ;SI;100;77
AMB;CAF 297;OBANDO;CHALAN;SUCRE;30;43,18;74,45;11,13;31,83;20,87;2;2;0;8;29; $ 494.470 ; $ 16.474 ; $ 11.451 ;NO;200;170
AMB;CAF 298;ATENAS;PENSILVANIA;CALDAS;8;52,44;102,06;16,15;42,75;18,83;2;3;0;12;40; $ 5.214.000 ; $ 672.186 ; $ 99.428 ;NO;200;192
AMB;CAF 299;FOLDERAMA OTUN;NUEVA GRANADA;MAGDALENA;48;29,84;70,77;9,08;30,37;19,2;2;2;0;4;27; $ 885.950 ; $ 18.406 ; $ 29.690 ;NO;200;152
AMB;CAF 300;PACORA;TUMACO;NARIÑO;0;52,5;98,03;18,89;31,46;25;2;2;0;12;28; $ 1.726.494 ; $ -   ; $ 32.886 ;NO;200;200
AMB;CAF 301;CHALAN;ARMENIA;QUINDIO;0;138,55;80,43;27,03;34,19;23,46;2;2;2;12;31; $ 5.811.480 ; $ -   ; $ 41.945 ;NO;200;200
AMB;CAF 302;DE LOS RIOS;COPEY;CESAR;60;33,35;71,46;9,79;30,64;13,25;2;2;0;6;27; $ 1.652.250 ; $ 27.595 ; $ 49.543 ;NO;200;140
AMB;CAF 303;NUEVA GRANADA;BOGOTA;CUNDINAMARCA;37;82,55;71,69;25,14;30,73;40,72;3;2;2;11;27; $ 5.315.477 ; $ 144.781 ; $ 64.391 ;NO;300;263
AMB;CAF 304;TUQUERRES;AGUACHICA;CESAR;84;107,3;73,07;27,92;31,28;46,09;4;2;0;18;28; $ 4.500.699 ; $ 53.623 ; $ 41.945 ;NO;400;316
AMB;CAF 305;FURATENA;CARTAGENA;BOLIVAR;58;19,62;70,77;5,7;30,37;11,8;1;2;0;3;6,75; $ 1.852.296 ; $ 31.845 ; $ 94.409 ;NO;100;42
AMB;CAF 306;COPEY;MEDELLIN;ANTIOQUIA;28;123,71;71,23;22,71;30,55;48,3;2;2;0;8;27; $ 1.279.613 ; $ 45.220 ; $ 10.344 ;NO;200;172
AMB;CAF 307;ALICANTE;MARQUETALIA;CALDAS;19;127,84;71,15;41,24;29,37;64,96;1;1;2;16;26; $ 6.799.410 ; $ 350.143 ; $ 53.187 ;NO;100;81
AMB;CAF 308;AGUACHICA;REGIDOR;BOLIVAR;53;70,31;72,43;23,2;31,03;32,71;2;2;1;16;7; $ 4.657.756 ; $ 88.396 ; $ 66.246 ;NO;200;147
AMB;CAF 309;SAF BAYUNCA;BELALCAZAR;CALDAS;10;28;66,85;13,34;28,82;11,7;1;1;0;14;25; $ -   ; $ -   ; $ -   ;SI;100;90
AMB;CAF 310;BELEN NUTIBARA;SALAMINA (MAG);MAGDALENA;61;32,23;65,74;14,46;28,38;15,5;2;1;0;4;6,25; $ 956.909 ; $ 15.771 ; $ 29.690 ;NO;200;139
AMB;CAF 311;MARQUETALIA;ALGARROBO;MAGDALENA;60;64,68;69,39;19,24;29,82;32,09;1;1;3;8;26; $ 1.500.000 ; $ 24.943 ; $ 23.191 ;NO;100;40
AMB;CAF 312;SAF REGIDOR;RISARALDA;CALDAS;40;70,47;65,40;20,77;27,73;25;1;1;0;14;24; $ -   ; $ -   ; $ -   ;SI;100;60
AMB;CAF 313;BELALCAZAR;SABANA DE TORRES;SANTANDER;2;82,19;68,00;29,49;29,28;39,25;2;1;0;33;26; $ 1.600.000 ; $ 806.250 ; $ 19.467 ;NO;200;198
AMB;CAF 314;SAN MIGUEL;BOGOTA;CUNDINAMARCA;28;57,2;85,20;14,15;33,37;38,29;3;2;0;9;30; $ 3.683.165 ; $ 132.634 ; $ 64.391 ;NO;300;272
AMB;CAF 315;ALGARROBO;PENSILVANIA;CALDAS;14;56,76;64,32;20,96;27,82;26,47;1;1;2;24;24; $ 1.159.700 ; $ 84.588 ; $ 20.432 ;NO;100;86
AMB;CAF 316;RISARALDA;BUCARAMANGA;SANTANDER;8;51;98,03;0;30,92;51;5;2;0;0;28; $ 15.000.000 ; $ 1.940.417 ; $ 294.118 ;NO;500;492
AMB;CAF 317;SABANA DE TORRES;MANIZALES;CALDAS;32;53;58,80;0;25,64;5,42;1;1;0;0;22; $ 1.500.000 ; $ 47.447 ; $ 28.302 ;NO;100;68
AMB;CAF 318;ASTURIAS;CARTAGENA;BOLIVAR;47;18,39;69,74;8,96;29,96;7,29;1;1;0;8;6,75; $ 8.124.221 ; $ 171.262 ; $ 441.774 ;NO;100;53
AMB;CAF 319;PENSILVANIA;MONTECRISTO;BOLIVAR;65;27,7;71,00;12,73;30,46;13,73;2;2;0;8;27; $ 1.131.200 ; $ 17.432 ; $ 40.838 ;NO;200;135
AMB;CAF 320;SAN LAUREANO;BOGOTA;CUNDINAMARCA;32;41,43;64,32;14,77;27,82;26,52;3;1;0;8;24; $ 2.667.719 ; $ 84.147 ; $ 64.391 ;NO;300;268
AMB;CAF 321;CAMELIA;NOROSI;BOLIVAR;39;36,23;70,08;13,39;30,10;18,91;2;2;0;11;27; $ 2.400.093 ; $ 61.115 ; $ 66.246 ;NO;200;161
AMB;CAF 322;SAF PASACABALLOS;BARRANQUILLA;ATLANTICO;12;22,5;69,23;0;28,82;20;1;1;0;0;25; $ -   ; $ -   ; $ -   ;SI;100;88
AMB;CAF 323;MONTECRISTO;VICTORIA;CALDAS;14;42,62;66,62;15,77;28,73;17,33;2;1;0;16;25; $ 1.250.854 ; $ 86.594 ; $ 29.349 ;NO;200;186
AMB;CAF 324;ALHAMBRA;BARRANQUILLA;ATLANTICO;49;23,24;62,54;7,54;27,12;14,1;1;1;1;8;6; $ 4.099.736 ; $ 84.225 ; $ 176.409 ;NO;100;51
AMB;CAF 325;NOROSI;CALI;VALLE DEL CAUCA;6;56,79;76,26;0;30,83;51;5;2;0;0;28; $ 1.869.584 ; $ 328.168 ; $ 32.921 ;NO;500;494
AMB;CAF 326;ATLANTICO;ORTEGA;TOLIMA;43;50,67;64,55;17;27,91;23;1;1;2;8;25; $ 1.808.463 ; $ 41.632 ; $ 35.691 ;NO;100;57
AMB;CAF 327;LA PASTORA;SANDONA;NARIÑO;0;61,42;49,01;18,9;26,82;10,3;3;2;0;8;23; $ 1.131.200 ; $ -   ; $ 18.417 ;NO;300;300
AMB;CAF 328;SAF JUAN MINA;TURBANA;BOLIVAR;51;24,31;65,93;10,9;28,46;11,8;1;1;0;8;6,25; $ -   ; $ -   ; $ -   ;SI;100;49
AMB;CAF 329;ESMERALDA;MARMATO;CALDAS;30;79,19;64,32;32,23;27,82;31,14;2;1;0;12;24; $ 2.324.147 ; $ 78.351 ; $ 29.349 ;NO;200;170
AMB;CAF 330;ORTEGA;ALGECIRAS;HUILA;40;85;62,71;19,59;27,19;52,27;1;1;1;12;24; $ 2.986.934 ; $ 74.834 ; $ 35.140 ;NO;100;60
AMB;CAF 331;SANDONA;BARRANQUILLA;ATLANTICO;53;40,78;65,07;15,61;28,12;19,81;1;1;1;8;6,25; $ 2.100.986 ; $ 39.887 ; $ 51.520 ;NO;100;47
AMB;CAF 332;SAF BALLESTAS;SAMANA;CALDAS;7;32,71;49,01;5,48;26,46;14,66;1;2;0;4;23; $ -   ; $ -   ; $ -   ;SI;100;93
AMB;CAF 333;MARMATO;LA UNION;VALLE DEL CAUCA;0;74,14;98,03;12,37;29,82;22,38;3;2;2;18;26; $ 983.500 ; $ -   ; $ 13.265 ;NO;300;300
AMB;CAF 334;ALGECIRAS;MAHATES;BOLIVAR;39;26,4;63,88;7,3;27,65;14,8;1;1;0;4;6; $ 1.114.656 ; $ 28.729 ; $ 42.222 ;NO;100;61
AMB;CAF 335;SAF LAS FLORES;PITAL;HUILA;26;113,4;58,57;46,65;25,55;44,94;3;1;0;12;22; $ -   ; $ -   ; $ -   ;SI;300;274
AMB;CAF 336;SAMANA;BARRANCABERMEJA;SANTANDER;1;50;61,79;;26,82;;;1;;;23; $ 1.112.800 ; $ 797.507 ; $ 22.256 ;NO;0;-1
AMB;CAF 337;VINEDOS;ORITO;PUTUMAYO;13;39,42;63,17;NA;27,37;31,27;2;1;0;NA;24; $ 1.653.472 ; $ 125.852 ; $ 41.945 ;NO;200;187
AMB;CAF 338;SAF SAN BASILIO DE PALENQUE;CANDELARIA (VAL);VALLE DEL CAUCA;51;65,15;49,01;19,05;27,55;30,5;3;2;0;20;24; $ -   ; $ -   ; $ -   ;SI;300;249
AMB;CAF 339;PITAL;TURBACO;BOLIVAR;22;25,72;61,25;12,15;26,61;12,78;2;1;0;12;5,75; $ 1.038.160 ; $ 47.026 ; $ 40.364 ;NO;200;178
AMB;CAF 340;CENTRO MAGDALENA MEDIO;CARTAGENA;BOLIVAR;0;12,39;60,61;NA;26,37;12,39;1;1;0;NA;23; $ 921.345 ; $ -   ; $ 74.362 ;NO;100;100
AMB;CAF 341;PIEDEMONTE;LIBANO;TOLIMA;3;54,51;62,25;12,34;27,00;31,84;2;1;1;6;24; $ 1.945.516 ; $ 571.039 ; $ 35.691 ;NO;200;197
AMB;CAF 342;SAN REMO;VALLEDUPAR;CESAR;0;72,02;58,57;23,4;25,55;46;3;1;0;14;22; $ 1.145.950 ; $ -   ; $ 15.912 ;NO;300;300
AMB;CAF 343;SAF CANAVERAL;PALENQUITO;BOLIVAR;15;24;61,10;7,8;26,55;13;1;1;0;4;23; $ -   ; $ -   ; $ -   ;SI;100;85
AMB;CAF 344;CIUDAD AMURALLADA;TIQUISIO NUEVO;BOLIVAR;10;24;57,95;8,1;25,30;13,2;1;1;0;4;5,5; $ 1.589.904 ; $ 164.671 ; $ 66.246 ;NO;100;90
AMB;CAF 345;LIBANO;CANTAGALLO;SANTANDER;0;23;56,96;;24,91;;;1;;;21; $ 1.359.793 ; $ 3.508.266 ; $ 59.121 ;NO;0;0
AMB;CAF 346;AUSTIN;PUERTO WILCHES;SANTANDER;2;21,15;57,19;6,16;25,00;8,4;2;1;0;3;22; $ 887.137 ; $ 433.487 ; $ 41.945 ;NO;200;198
AMB;CAF 347;PALENQUITO;FUNZA;CUNDINAMARCA;2;84,46;57,73;NA;25,55;84,46;4;1;0;NA;22; $ 3.542.675 ; $ 2.222.517 ; $ 41.945 ;NO;400;398
AMB;CAF 348;SAF TIQUISIO NUEVO;CASABE;SANTANDER;0;19,09;55,81;NA;24,46;19,09;1;1;0;0;21; $ -   ; $ -   ; $ -   ;SI;100;100
AMB;CAF 349;CANTAGALLO;FRESNO;TOLIMA;0;77,26;54,89;22,54;24,09;40,1;2;1;2;16;21; $ 2.757.487 ; $ -   ; $ 35.691 ;NO;200;200
AMB;CAF 350;PUERTO WILCHES;SOLEDAD;ATLANTICO;256;169;116,49;67;48,45;84;3;3;2;52;11,5; $ 751.287 ; $ 2.934 ; $ 4.445 ;NO;300;44
AMB;CAF 351;DOMI CRONICOS;BARRANQUILLA;ATLANTICO;0;120;176,38;35,1;72,14;61,6;7;5;0;18;70; $ 6.182.400 ; $ -   ; $ 51.520 ;NO;700;700
AMB;CAF 352;CASABE;BOGOTA;CUNDINAMARCA;0;86,2;200,31;31,63;81,60;53,64;3;6;0;24;80; $ 5.550.504 ; $ -   ; $ 64.391 ;NO;300;300
AMB;CAF 353;FRESNO;BOGOTA;CUNDINAMARCA;0;130,38;188,35;58,01;76,87;52,96;5;5;0;54;75; $ 2.205.000 ; $ -   ; $ 16.912 ;NO;500;500
AMB;CAF 354;SAF SANTA MARIA;BARRANQUILLA;ATLANTICO;0;214,18;219,51;83,7;87,61;100,84;9;6;0;51;86; $ -   ; $ -   ; $ -   ;SI;900;900
AMB;CAF 355;CAYENA ESPECIALIZADO MAC;BOGOTA;CUNDINAMARCA;0;259;242,47;105;106,26;129;11;8;2;99;105; $ 16.677.269 ; $ -   ; $ 64.391 ;NO;1100;1100
AMB;CAF 356;CENTRO MAYOR;BOGOTA;CUNDINAMARCA;0;92,53;65,47;35,06;28,28;45,02;5;1;0;30;25; $ 5.958.099 ; $ -   ; $ 64.391 ;NO;500;500
